2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
             - (collection element) CollectionFetchableElementEntityGraph(entity=org.acme.model.Employee, querySpaceUid=<gen:2>, path=org.acme.model.Departemen.employees.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Departemen)
          - SQL table alias mapping - departemen0_
          - alias suffix - 0_
          - suffixed key columns - {mdeparte1_0_0_}

2022-04-12 13:51:06,009 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Departemen [NONE:-1]: select departemen0_.mDepartemenPk as mdeparte1_0_0_, departemen0_.deptCode as deptcode2_0_0_, departemen0_.deptName as deptname3_0_0_ from mdepartemen departemen0_ where departemen0_.mDepartemenPk in (?, ?)
2022-04-12 13:51:06,012 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,014 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Departemen)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:0>, path=org.acme.model.Departemen)
          - CollectionAttributeFetchImpl(collection=org.acme.model.Departemen.employees, querySpaceUid=<gen:1>, path=org.acme.model.Departemen.employees)
             - (collection element) CollectionFetchableElementEntityGraph(entity=org.acme.model.Employee, querySpaceUid=<gen:2>, path=org.acme.model.Departemen.employees.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Departemen)
          - SQL table alias mapping - departemen0_
          - alias suffix - 0_
          - suffixed key columns - {mdeparte1_0_0_}

2022-04-12 13:51:06,016 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Departemen [NONE:-1]: select departemen0_.mDepartemenPk as mdeparte1_0_0_, departemen0_.deptCode as deptcode2_0_0_, departemen0_.deptName as deptname3_0_0_ from mdepartemen departemen0_ where departemen0_.mDepartemenPk=?
2022-04-12 13:51:06,018 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>) Static SQL for entity: org.acme.model.Employee
2022-04-12 13:51:06,020 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>)  Version select: select memployeepk from memployee where memployeepk =?
2022-04-12 13:51:06,021 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>)  Snapshot select: select employee_.memployeepk, employee_.address as address2_1_, employee_.mdepartemenfk as mdeparte3_1_, employee_.employeename as employee4_1_, employee_.npp as npp5_1_, employee_.join_at as join_at6_1_ from memployee employee_ where employee_.memployeepk=?
2022-04-12 13:51:06,023 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>)  Insert 0: insert into memployee (address, mdepartemenfk, employeename, npp, join_at, memployeepk) values (?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,024 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>)  Update 0: update memployee set address=?, mdepartemenfk=?, employeename=?, npp=?, join_at=? where memployeepk=?
2022-04-12 13:51:06,027 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.ent.AbstractEntityPersister] (JPA Startup Thread: <default>)  Delete 0: delete from memployee where memployeepk=?
2022-04-12 13:51:06,030 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.int.spa.QuerySpacesImpl] (JPA Startup Thread: <default>) Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@16899ede]
2022-04-12 13:51:06,031 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : alamat
2022-04-12 13:51:06,033 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : departemen
2022-04-12 13:51:06,034 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.int.spa.QuerySpacesImpl] (JPA Startup Thread: <default>) Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64ce721b]
2022-04-12 13:51:06,036 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : id_departemen
2022-04-12 13:51:06,037 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : nama
2022-04-12 13:51:06,039 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : npp
2022-04-12 13:51:06,040 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.per.wal.spi.MetamodelGraphWalker] (JPA Startup Thread: <default>) Visiting attribute path : tgl_gabung
2022-04-12 13:51:06,041 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.int.FetchStyleLoadPlanBuildingAssociationVisitationStrategy] (JPA Startup Thread: <default>) Building LoadPlan...
2022-04-12 13:51:06,044 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,046 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,049 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,051 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,053 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,055 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,056 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,058 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,061 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,065 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,066 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,068 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,070 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,072 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,074 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,076 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,079 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,082 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,083 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,085 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,087 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?)
2022-04-12 13:51:06,089 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,090 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,093 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?)
2022-04-12 13:51:06,096 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,098 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,114 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?)
2022-04-12 13:51:06,118 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,120 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,123 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?)
2022-04-12 13:51:06,128 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:51:06,130 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:51:06,132 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk=?
2022-04-12 13:51:06,134 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,136 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,138 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,140 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,143 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:51:06,147 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?)
